Título,Imagen,totalphotos,detail,headerdetail,headerdetail1,Precio,Vista,Título1,Imagen1,totalphotos1,detail1,headerdetail2,headerdetai1,Precio1,Vista1
"Oficina/consultorio en renta en Costa Azul 63 m2 2 cubiculos 1.5 baños Planta baja 10,000 incluye mantenimiento y agua.  RENTA MINIMA POR UN AÑO Estátus jurídico: Libre de gravamen.",https://propiedadescom.s3.amazonaws.com/files/292x200/anton-de-alaminos-1-costa-azul-acapulco-de-juarez-guerrero-24751689-foto-01.jpg,1/5,"
Anton de Alaminos #1	","

2	","

63	","
$ 10 mil MN	","
Ver propiedad
",,,,,,,,
"Oficina/consultorio en renta en Costa Azul 63 m2 2 cubiculos 1.5 baños Planta baja 10,000 incluye mantenimiento y agua. RENTA MINIMA POR UN AÑO",https://propiedadescom.s3.amazonaws.com/files/292x200/costa-azul-costa-azul-acapulco-de-juarez-guerrero-24760506-foto-01.jpg,1/5,"
Costa Azul	","

","

63	","
$ 10 mil MN	","
Ver propiedad
",,,,,,,,
SE RENTA UN NIVEL ( 1 PISO ) ACONDICIONADO Y EQUIPADO PARA OFICINAS EL LOCAL ES MUY AMPLIO CUENTA CON 4 BAÑOS (HOMBRES Y MUJERES )BODEGA ESPACIO MUY AMPLIO ACONDIONADO COMO AREA DE COCINA ...  CUENTA CON UNA EXCELENTE UBICACION YA QUE SE LOCALIZA  SOBRE LA AV COSTERA MIGUEL ALEMAN FTE AL WALMART  EN COSTA AZUL; CERCA A LA BASE NAVAL DE ACAPULCO  RODEADO DE NEGOCIOS TALES COMO BANCOSRESTAURANTESHOTELES SUPERMERCADOS GASOLINERAS....EL EDIFIO CUENTA CON ESTACIONAMIENTO Y ELEVADOR ....EL INMUEBLE ES IDEAL PARA OFICINAS ADMINISTRATIVAS ESCUELASDESPACHOS CONTABLES CONSULTORIOS MEDICOS ..ENTRE MUCHOS OTROS ..EL INMUEBLE CUENTA 487 MTS CUADRADOS .(1 NIVEL ) SE UBICA EN 4TO NIVEL . ,https://propiedadescom.s3.amazonaws.com/files/292x200/costa-azul-acapulco-de-juarez-guerrero-24674562-foto-01.jpg,1/27,"
Colonia Costa Azul	","

4	","

487	","
$ 120 mil MN	","
Ver propiedad
",,,,,,,,
"OFICINAS EN RENTA Fracc. Costa Azul, CP 39850 Acapulco, Gro. UBICACIÓN INTERIOR: 2do piso AREA TOTAL: 12 m2 DESTINO O USO SUGERIDO: Oficina administrativa SALA DE JUNTAS: 6 horas de cortesía mensual, no son acumulativas. BAÑO: En áreas comunes (Damas y Caballeros) ESTACIONAMINETO: Valet parking RENTA MENSUAL: $7,500.00 más IVA SERVICIOS: Luz, agua y limpieza áreas comunes incluida. ID: EB-JO7767",https://propiedadescom.s3.amazonaws.com/files/292x200/costa-azul-acapulco-de-juarez-guerrero-23984204-foto-01.jpg,1/9,"
Colonia Costa Azul	","

2	","

12	","
$ 7.5 mil MN	","
Ver propiedad
",,,,,,,,
EN RENTA ESPACIO PARA OFICINA DE 40 MTS 2 ; UBICADO EN COSTA AZUL A 100 MTS DE LA AV COSTERA MIGUEL ALEMAN EXCELENTE UBICACIONZONA RODEADA DE NEGOCIOS EDIFICIO PRIVADO SE UBICA EN LA CALLE CAPITAN F MAURY CASI ESQ CON AV COSTERA MIGUEL ALEMAN A LA ALTURA DEL CONDOMINIO OCEANIC EL LOCAL SE UBICA EN SEGUNDO NIVEL NO TIENE ELEVADOR CUENTA CON AIRE ACONDICIONADOBAÑOS DE USO COMUN 1 CAJON DE ESTACIONAMIENTO EN EL COSTO DE LA RENTA TIENE DERECHO A 6 RHS AL MES (NO SON ACUMULABLES )  DE USAR UNA SALA DE JUNTAS DE 35MTS2 LA CUAL CUENTA CON PROYECTOR Y AIRE ACONDICIONADO. COSTO DE RENTA MENSUAL DESDE $ 12000 INCLUYE :  AGUA Y LIMPIEZA DE AREAS COMUNES .TEL [phone],"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/15,"
Colonia Costa Azul	","

2	","

40	","
$ 12 mil MN	","
Ver propiedad
",,,,,,,,
Oficina / consultorio en Costa Azul en Acapulco 63 m2 planta baja 2 cubiculos 1.5 baños aire acondicionado a 1 cuadra de Costera,https://propiedadescom.s3.amazonaws.com/files/292x200/piloto-anton-1-costa-azul-acapulco-de-juarez-guerrero-24105354-foto-01.jpg,1/5,"
piloto anton #1	","

2	","

63	","
$ 10 mil MN	","
Ver propiedad
",,,,,,,,
 EN RENTA ESPACIO PARA OFICINA UBICADO EN COSTA AZUL A 100 MTS DE LA AV COSTERA MIGUEL ALEMAN EXCELENTE UBICACIONZONA RODEADA DE NEGOCIOS EDIFICIO PRIVADO SE UBICA EN LA CALLE CAPITAN F MAURY CASI ESQ CON AV COSTERA MIGUEL ALEMAN A LA ALTURA DEL CONDOMINIO OCEANIC EL LOCAL SE UBICA EN SEGUNDO NIVEL NO TIENE ELEVADOR CUENTA CON AIRE ACONDICIONADOBAÑOS DE USO COMUN 1 CAJON DE ESTACIONAMIENTO EN EL COSTO DE LA RENTA TIENE DERECHO A 6 RHS AL MES (NO SON ACUMULATIVAS  )  DE USAR UNA SALA DE JUNTAS DE 35MTS2 LA CUAL CUENTA CON PROYECTOR Y AIRE ACONDICIONADO. COSTO DE RENTA MENSUAL DESDE $ 7500.00 INCLUYE : LUZ AGUALIMPIEZA DE AREAS COMUNES .TEL [phone],"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/19,"
Colonia Costa Azul	","

2	","

12	","
$ 7.5 mil MN	","
Ver propiedad
",,,,,,,,
"Excelentes oficinas en renta, en reconocida Plaza Comercial, con una ubicación priviligiada sobre la Costera Miguel Alemán, a unos metros de la Playa y hoteles, gran movimiento vehicular y de personas. Oficina 50 mtrs2 $13,000.00 mensuales Oficina 200 mtrs2 $50,000.00 mensuales. (8)","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/17,"
COSTERA MIGUEL ALEMAN	","

","

50	","
$ 13 mil MN	","
Ver propiedad
",,,,,,,,
"LOCAL PARA OFICINAS O CONSULTORIOS DE 344 M2 $43,000.00 mas IVA ($49,880.00) UBICACIÓN: CALLE QUEBRADA CENTRO DESCRIPCIÓN: LOCAL PARA OFICINAS O CONSULTORIOS EN PRIMER PISO CON BAÑO. -PISO CERÁMICO DE TRÁFICO PESADO -USO DE SUELO MIXTO CONTRATO POR AÑO., . NOTA: recién remodelado. REQUISITOS DE ARRENDATARIO PERSONA FÍSICA:* IDENTIFICACIÓN CON FOTOGRAFÍA (IFE) * COMPROBANTE DE DOMICILIO *COPIA DEL REGISTRÓ FEDERAL DE CONTRIBUYENTES *DOS DEPOSITOS EN GARANTIA EQUIVALENTE A DOS PAGOS DE UN MES DE RENTA *UN DEPÓSITO EN GARANTIA EQUIVALENTE A UN PAGO DE UNA RENTA PAGADA POR ANTICIPADO *UN MES DE RENTA CORRIENTE *PARA EFECTOS DE FIRMA DE CONTRATO SE DEBE REALIZAR EN PRESENCIA DE LOS INTERESADOS (ARRENDADOR Y ARRENDATARIO) FIRMANDO E IMPRIMIENDO LA HUELLA. • DECLARACION ANUAL DEL AÑO ANTERIOR. • PAGO DE LICENCIA DE FUNCIONAMIENTO. (DENTRO DE LOS PRIMEROS 3 MESES DE APERTURA DEL NEGOCIO) • NO ANTECEDENTES PENALES. • OBLIGADO SOLIDARIO (AVAL COPIA DE IFE Y COMPROBANTE DE DOMICILIO) PERSONA MORAL: *COPIA CERTIFICADA DE ACTA CONSTITUTIVA *COPIA CERTIFICADA DE PODER NOTARIAL (VIGENTE) *IDENTIFICACION DE LOS REPRESENTANTES LEGALES (IFE) *COPIA DE LA CONSTANCIA DE SITUACION FISCAL (REGISTRO FEDERAL DE CONTRIBUYENTE) ACTUALIZADA. *CONTRATO DE UN AÑO *DOS DEPOSITOS EN GARANTIA EQUIVALENTE A DOS PAGOS DE UN MES DE RENTA (SIN IVA). POR POSIBLES DAÑOS *UNA RENTA PAGADA POR ANTICIPADO MÁS IVA. COMO GARANTÍA POR ALGÚN ATRASO *UN MES DE RENTA CORRIENTE *PARA EFECTOS DE FIRMA DE CONTRATO SE DEBE REALIZAR EN PRESENCIA DE LOS INTERESADOS (ARRENDADOR Y ARRENDATARIO) FIRMANDO E IMPRIMIENDO LA HUELLA. *3 REFERENCIAS COMERCIALES. * PÓLIZA DE RESPONSABILIDAD CIVIL CON COBERTURA DE ARRENDATARIO COBERTURA MÍNIMA DE 2 MILLONES DE PESOS • DECLARACION ANUAL DEL AÑO ANTERIOR. • PAGO DE LICENCIA DE FUNCIONAMIENTO. (DENTRO LOS PRIMEROS 3 MESES DE APERTURA DEL NEGOCIO) • NO ANTECEDENTES PENALES. • OBLIGADO SOLIDARIO (AVAL COPIA DE IFE Y COMPROBANTE DE DOMICILIO) Estátus jurídico: Libre de gravamen.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/6,"
QUEBRADA	","

1	","

344	","
$ 43 mil MN	","
Ver propiedad
",,,,,,,,
"Oficina en renta en Club Deportivo. 1 baños, 1 estacionamientos, 37m2 terreno, 37m2 construcción. Equipada con elevador. Estátus jurídico: Libre de gravamen.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/4,"
Costera Miguel Alemán	","

1	","

37	","
$ 7.2 mil MN	","
Ver propiedad
",,,,,,,,
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde $7,200.00 con 36.47 mtrs","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/18,"
Costera Miguel Aleman	","

1	","

36	","
$ 7.2 mil MN	","
Ver propiedad
",,,,,,,,
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde: $7,200.00 con 36.47 mtrs2. $16,550.00 con 84.73 mtrs2.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/19,"
Costera Miguel Aleman	","

1	","

84	","
$ 16.5 mil MN	","
Ver propiedad
",,,,,,,,
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. Se renta un piso completo con 253.61 mtrs2","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/22,"
Costera Miguel Aleman	","

1	","

253	","
$ 49.5 mil MN	","
Ver propiedad
",,,,,,,,
"CAD Torre Latina - Oficina piso 6. Vistas al campo de golf y a la bahía de Santa Lucía con 5 cajones de estacionamiento Las áreas privativas son: Superficie de oficina 236.81 m² Superficie de áreas comunes 16.50 m² Superficie total 253.31 m² Precio de la renta mensual $54,466 (Este importe considera todo el piso, existe la posibilidad de renta por módulos) Costo por metro cuadrado $230 Se incluye renta y cuotas de mantenimiento (más el IVA correspondiente) Torre Latina, Edificio comercial de 12 niveles, con varias opciones de espacios para las diferentes necesidades, ubicada en el corazón financiero de Acapulco, con vistas a la bahía de Santa Lucía, y al Campo de Golf de Acapulco, con una superficie total de construcción de 2,956 m². Servicios: Vigilancia Elevador panorámico Estacionamientos con acceso por medio de elevador","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/17,"
Av. Costera Miguel Alemán 2611 #TORRE LATINA	","

","

236	","
$ 54.4 mil MN	","
Ver propiedad
",,,,,,,,
"En RENTA Local Comercial Ubicado en Costa Azul a una cuadra de la Costera Ideal para Consultorios , Oficinas , Pasteleria o Tienda de RopaLocalizado en Planta BajaSuperficie 63 m22 oficinas con 1 baño y medioAire AcondicionadoRenta mensual 12,000.00 pesos","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/7,"
sn	","

1	","

63	","
$ 12 mil MN	","
Ver propiedad
",,,,,,,,
"AMPLIA OFICINA CERCA DE LA COSTERA. 4 PRIVADOS CON BAÑO, MEDIO BAÑO EN RECEPCIÓN, RECEPCIÓN, AIRE ACONDICIONADO EN CADA PRIVADO Y EN EL ÁREA COMÚN. COCINA Y ESPACIO DE COMEDOR PARA EMPLEADOS. EXCELENTE UBICACIÓN. OFICINA DISCRETA Y MUY FUNCIONAL. ID: EB-JD7776","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/29,"
Condesa	","

5	","

180	","
$ 28 mil MN	","
Ver propiedad
",,,,,,,,
"Wiggot: poxLV8z RENTA DE OFICINAS El Edificio cuenta con planta baja y 4 pisos, los cuales tienen por lo menos 3 oficinas por piso, se pueden rentar por piso, Oficinas privadas o Espacio individual. Este se encuentra ubicado en la calle Antón De Alaminos, a media cuadra de la costera Miguel Alemán, en la colonia Costa Azul, del municipio de Acapulco, Guerrero, muy cerca de escuelas, bancos, tiendas de auto servicio, hoteles, restaurantes, viviendas, etc. Disponibles: Piso 2 -140 m2 -5 privados -3 baños -Sala de espera -Cocina Piso 3 y 4 -140m2 Cuenta con 3 oficinas y area para sala de Juntas, el area central que se puede dividir con mamparas de acuerdo a las necesidades de quien lo rente, cuenta con un balcón bastante amplio.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/22,"
Anton de Alaminos	","

3	","

140	","
$ 8.5 mil MN	","
Ver propiedad
",,,,,,,,
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. Se renta un piso completo con 253.61 mtrs2 Estátus jurídico: Libre de gravamen.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/4,"
AV. COSTERA MIGUEL ALEMAN	","

1	","

254	","
$ 58.4 mil MN	","
Ver propiedad
",,,,,,,,
"En RENTA Local Comercial Ubicado en Costa Azul a una cuadra de la Costera Ideal para Consultorios , Oficinas , Pasteleria o Tienda de RopaLocalizado en Planta BajaSuperficie 63 m22 oficinas con 1 baño y medioAire AcondicionadoRenta mensual 12,000.00 pesos. ID: EB-JA2072","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/7,"
Costa Azul	","

1	","

63	","
$ 12 mil MN	","
Ver propiedad
",,,,,,,,
"Oficina / consultorio en Costa Azul en Acapulco 63 m2 planta baja 2 cubiculos 1.5 baños aire acondicionado a 1 cuadra de Costera Incluye agua y mantenimiento Oficina con derecho a uso de la alberca del condominio. 10,000 mensual. ID: EB-IR2335","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/10,"
Alaminos	","

1	","

63	","
$ 10 mil MN	","
Ver propiedad
",,,,,,,,
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde: $8,500.00 con 36.47 mtrs2. $19,600.00 con 84.73 mtrs2. Estátus jurídico: Libre de gravamen.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/4,"
AV COSTERA MIGUEL ALEMAN	","

1	","

85	","
$ 19.6 mil MN	","
Ver propiedad
",,,,,,,,
"CAD Torre Latina - Oficina piso 6. Vistas al campo de golf y a la bahía de Santa Lucía con 5 cajones de estacionamiento Las áreas privativas son: Superficie de oficina 236.81 m² Superficie de áreas comunes 16.50 m² Superficie total 253.31 m² Precio de la renta mensual $54,466 (Este importe considera todo el piso, existe la posibilidad de renta por módulos) Costo por metro cuadrado $230 Se incluye renta y cuotas de mantenimiento (más el IVA correspondiente) Torre Latina, Edificio comercial de 12 niveles, con varias opciones de espacios para las diferentes necesidades, ubicada en el corazón financiero de Acapulco, con vistas a la bahía de Santa Lucía, y al Campo de Golf de Acapulco, con una superficie total de construcción de 2,956 m². Servicios: Vigilancia Elevador panorámico Estacionamientos con acceso por medio de elevador .Publicado por Casas Acapulco Diamante a traves INMOMAP","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/35,"
Colonia Club Deportivo	","

N/D	","

236	","
$ 54.4 mil MN	","
Ver propiedad
",,,,,,,,
"Renta para Oficinas, giros contables o administrativas, con 4 habitaciones/ divisiones muy amplios con recepción o sala de espera Ubicada a una cuadra de la Costera A cuadra y media del Zocalo de Acapulco Con 4 divisiones",https://propiedadescom.s3.amazonaws.com/files/292x200/acapulco-de-juarez-centro-acapulco-de-juarez-guerrero-11801471-foto-01.jpg,1/9,"
Colonia Acapulco de Juárez Centro	","

2	","

120	","
$ 7 mil MN	","
Ver propiedad
",,,,,,,,
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
",,,,,,,,
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
",EN RENTA ESPACIO  PARA OFICINA UBICADO EN COSTA AZUL  A 100 MTS DE LA  AV COSTERA MIGUEL ALEMAN EXCELENTE UBICACIONZONA RODEADA DE NEGOCIOS EDIFICIO PRIVADO SE UBICA EN LA CALLE CAPITAN F MAURY CASI ESQ CON AV COSTERA MIGUEL ALEMAN A LA ALTURA DEL CONDOMINIO OCEANIC  EL LOCAL SE UBICA EN SEGUNDO NIVEL NO TIENE ELEVADOR CUENTA CON AIRE ACONDICIONADOBAÑOS DE USO COMUN 1 CAJON DE ESTACIONAMIENTO EN EL COSTO DE LA RENTA TIENE DERECHO A 6 RHS AL MES DE USAR UNA SALA DE JUNTAS DE 35MTS2  LA CUAL CUENTA CON PROYECTOR Y AIRE ACONDICIONADO.COSTO DE RENTA MENSUAL $ 12000.00 CON LUZ INCLUIDAAGUALIMPIEZA DE AREAS COMUNES .,https://propiedadescom.s3.amazonaws.com/files/292x200/costa-azul-acapulco-de-juarez-guerrero-19670489-foto-01.jpg,1/10,"
Colonia Costa Azul	","

1	","

12	","
$ 7.5 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde: $8,500.00 con 36.47 mtrs2. $19,600.00 con 84.73 mtrs2. (8)",https://propiedadescom.s3.amazonaws.com/files/292x200/costera-miguel-aleman-club-deportivo-acapulco-de-juarez-guerrero-22261852-foto-01.jpg,1/19,"
COSTERA MIGUEL ALEMAN	","

","

84.73	","
$ 19.6 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. Se renta un piso completo con 253.61 mtrs2 (8)",https://propiedadescom.s3.amazonaws.com/files/292x200/costera-miguel-aleman-club-deportivo-acapulco-de-juarez-guerrero-22261856-foto-01.jpg,1/22,"
COSTERA MIGUEL ALEMAN	","

","

253.61	","
$ 58.4 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde: $5,600.00 con 28.64 mtrs2 Estátus jurídico: Libre de gravamen.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/4,"
COSTERA MIGUEL ALEMAN	","

1	","

28	","
$ 5.6 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
",Oficinas de 30m2 Incluye luz y agua (8),"data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/13,"
Costa azul	","

","

30	","
$ 10 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Oficinas Costera Miguel Alemán. excelente ubicación, piso completo posibilidad de subdividir, 475 M2 totales precio $300 pesos por m2. Total: $165,300 pesos con IVA","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/20,"
Colonia Costa Azul	","

N/D	","

475	","
$ 165.3 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Local comercial ideal para restaurante, escuela , oficina. cuenta con transformador de luz, estacionamientos. ubicado sobre la avenida principal de acapulco.","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/24,"
Colonia Acapulco de Juárez Centro	","

N/D	","

520	","
$ 45 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Oficina en renta 3er piso. 378.5m2 incluye estacionamiento $300 pesos por m2( no incluye mantenimiento ) el mantenimiento el 10% del monto de la renta. $131, 718 PRECIO CON IVA",https://propiedadescom.s3.amazonaws.com/files/292x200/acapulco-de-juarez-centro-acapulco-de-juarez-guerrero-13681413-foto-01.jpg,1/23,"
Colonia Acapulco de Juárez Centro	","

N/D	","

378.51	","
$ 131.7 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde $7,200.00 con 36.47 mtrs (8)",https://propiedadescom.s3.amazonaws.com/files/292x200/costera-miguel-aleman-club-deportivo-acapulco-de-juarez-guerrero-22261848-foto-01.jpg,1/18,"
Costera Miguel Alemán	","

","

N/D	","
$ 7.2 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Oficina sobre Costera Miguel Alemán, a un costado del Centro de Convenciones, excelente ubicación primer y segundo piso se renta junto o por separado 100 metros cada piso (8)","data:image/gif;base64,R0lGODlhAQABAIAAAP///wAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==",1/16,"
COSTERA MIGUEL ALEMAN	","

","

200	","
$ 13 mil MN	","
Ver propiedad
"
"Oficina en 1er piso, 32 M2, cuenta con recepción, privado, área de archivo, aire acondicionado. Incluye mantenimiento. A unos pasos de costera, vigilancia, circuito cerrado, zona dorada altamente comercial.",https://propiedadescom.s3.amazonaws.com/files/292x200/magallanes-acapulco-de-juarez-guerrero-10731942-foto-01.jpg,1/6,"
Colonia Magallanes	","

N/D	","

32	","
$ 7.5 mil MN	","
Ver propiedad
","Oficina sobre Costera Miguel Alemán, a un costado del Centro de Convenciones, excelente ubicación primer y segundo piso se renta junto o por separado 100 metros cada piso",https://propiedadescom.s3.amazonaws.com/files/292x200/costera-miguel-aleman-0-costa-azul-acapulco-de-juarez-guerrero-22801554-foto-01.jpg,1/16,"
Costera Miguel Aleman	","

4	","

200	","
$ 13 mil MN	","
Ver propiedad
"